owner: apache, repository: kafka
is_array: true
path: streams/src/main/java/org/apache/kafka/streams/processor/internals/StateDirectory.java
html: https://github.com/apache/kafka/pull/9414#discussion_r505424665
id: 508798891
url: https://api.github.com/repos/apache/kafka/pulls/comments/508798891
body: I'd be tempted to give it more time. Experience says that Jenkins will take unreasonably long to perform these operations. How about using the default timeout in IntegrationTestUtils here and below?
diff_hunk: @@ -0,0 +1,255 @@
+/*
+ * Licensed to the Apache Software Foundation (ASF) under one or more
+ * contributor license agreements. See the NOTICE file distributed with
+ * this work for additional information regarding copyright ownership.
+ * The ASF licenses this file to You under the Apache License, Version 2.0
+ * (the "License"); you may not use this file except in compliance with
+ * the License. You may obtain a copy of the License at
+ *
+ *    http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an "AS IS" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ */
+package org.apache.kafka.streams.integration;
+
+import java.io.File;
+import java.io.IOException;
+import java.util.Properties;
+import java.util.concurrent.CountDownLatch;
+import java.util.concurrent.TimeUnit;
+
+import org.apache.kafka.clients.producer.KafkaProducer;
+import org.apache.kafka.clients.producer.ProducerConfig;
+import org.apache.kafka.clients.producer.ProducerRecord;
+import org.apache.kafka.common.serialization.Serdes;
+import org.apache.kafka.common.serialization.StringSerializer;
+import org.apache.kafka.common.utils.Bytes;
+import org.apache.kafka.streams.KafkaStreams;
+import org.apache.kafka.streams.StreamsBuilder;
+import org.apache.kafka.streams.StreamsConfig;
+import org.apache.kafka.streams.Topology;
+import org.apache.kafka.streams.integration.utils.EmbeddedKafkaCluster;
+import org.apache.kafka.streams.kstream.Materialized;
+import org.apache.kafka.streams.state.KeyValueStore;
+import org.apache.kafka.test.IntegrationTest;
+import org.apache.kafka.test.TestUtils;
+import org.junit.ClassRule;
+import org.junit.Rule;
+import org.junit.Test;
+import org.junit.experimental.categories.Category;
+import org.junit.rules.TestName;
+
+import static org.apache.kafka.common.utils.Utils.mkEntry;
+import static org.apache.kafka.common.utils.Utils.mkMap;
+import static org.apache.kafka.common.utils.Utils.mkProperties;
+import static org.apache.kafka.streams.integration.utils.IntegrationTestUtils.safeUniqueTestName;
+import static org.junit.Assert.assertFalse;
+import static org.junit.Assert.assertTrue;
+
+@Category({IntegrationTest.class})
+public class StateDirectoryIntegrationTest {
+
+    private static final int NUM_BROKERS = 1;
+
+    @ClassRule
+    public static final EmbeddedKafkaCluster CLUSTER = new EmbeddedKafkaCluster(NUM_BROKERS);
+
+    @Rule
+    public TestName testName = new TestName();
+
+    @Test
+    public void testCleanUpStateDirIfEmpty() throws InterruptedException {
+        final String uniqueTestName = safeUniqueTestName(getClass(), testName);
+
+        // Create Topic
+        final String input = uniqueTestName + "-input";
+        CLUSTER.createTopic(input);
+
+        final Properties producerConfig = mkProperties(mkMap(
+            mkEntry(ProducerConfig.BOOTSTRAP_SERVERS_CONFIG, CLUSTER.bootstrapServers()),
+            mkEntry(ProducerConfig.ACKS_CONFIG, "all"),
+            mkEntry(ProducerConfig.KEY_SERIALIZER_CLASS_CONFIG, StringSerializer.class.getCanonicalName()),
+            mkEntry(ProducerConfig.VALUE_SERIALIZER_CLASS_CONFIG, StringSerializer.class.getCanonicalName())
+        ));
+
+        try (final KafkaProducer<String, String> producer =
+                 new KafkaProducer<>(producerConfig, Serdes.String().serializer(), Serdes.String().serializer())) {
+            // Create Test Records
+            producer.send(new ProducerRecord<>(input, "a"));
+            producer.send(new ProducerRecord<>(input, "b"));
+            producer.send(new ProducerRecord<>(input, "c"));
+
+            // Create Topology
+            final String storeName = uniqueTestName + "-input-table";
+
+            final StreamsBuilder builder = new StreamsBuilder();
+            builder.table(
+                input,
+                Materialized
+                    .<String, String, KeyValueStore<Bytes, byte[]>>as(storeName)
+                    .withKeySerde(Serdes.String())
+                    .withValueSerde(Serdes.String())
+            );
+            final Topology topology = builder.build();
+
+            // State Store Directory
+            final String stateDir = TestUtils.tempDirectory(uniqueTestName).getPath();
+
+            // Create KafkaStreams instance
+            final String applicationId = uniqueTestName + "-app";
+            final Properties streamsConfig = mkProperties(mkMap(
+                mkEntry(StreamsConfig.APPLICATION_ID_CONFIG, applicationId),
+                mkEntry(StreamsConfig.STATE_DIR_CONFIG, stateDir),
+                mkEntry(StreamsConfig.BOOTSTRAP_SERVERS_CONFIG, CLUSTER.bootstrapServers())
+            ));
+
+            final KafkaStreams streams = new KafkaStreams(topology, streamsConfig);
+
+            // Create StateListener
+            final CountDownLatch runningLatch = new CountDownLatch(1);
+            final CountDownLatch notRunningLatch = new CountDownLatch(1);
+
+            final KafkaStreams.StateListener stateListener = (newState, oldState) -> {
+                if (newState == KafkaStreams.State.RUNNING) {
+                    runningLatch.countDown();
+                }
+                if (newState == KafkaStreams.State.NOT_RUNNING) {
+                    notRunningLatch.countDown();
+                }
+            };
+            streams.setStateListener(stateListener);
+
+            // Application state directory
+            final File appDir = new File(stateDir, applicationId);
+
+            // Validate application state directory is created.
+            streams.start();
+            try {
+                runningLatch.await(10 * 1000L, TimeUnit.MILLISECONDS);
path: streams/src/test/java/org/apache/kafka/streams/integration/StateDirectoryIntegrationTest.java
html: https://github.com/apache/kafka/pull/9414#discussion_r508798891
pull_request_number: 9414
repository_id: 1
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9410/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9410/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9410"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9410"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9410/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9410"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/fa83c0d8a174c4458d1a9a7259ddec21d9d848df"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "NONE",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9167,
      "forks_count": 9167,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 753,
      "open_issues_count": 753,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-28T04:02:17Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 108113,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17159,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-28T02:38:43Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17159,
      "watchers_count": 17159
    },
    "sha": "a73bf5931aaf1510f0efa86bc7d61ff8aab046c2",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "MockConsumer should filter records from unassigned partitions instead of throwing.\r\n\r\n### Committer Checklist (excluded from commit message)\r\n- [ ] Verify design and implementation \r\n- [ ] Verify test coverage and CI build status\r\n- [ ] Verify documentation (including upgrade notes)\r\n",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9410/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9410/commits",
  "created_at": "2020-10-11T19:21:00Z",
  "diff_url": "https://github.com/apache/kafka/pull/9410.diff",
  "draft": false,
  "head": {
    "label": "arafsheikh:KAFKA-9679",
    "ref": "KAFKA-9679",
    "repo": {
      "archive_url": "https://api.github.com/repos/arafsheikh/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/arafsheikh/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/arafsheikh/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/arafsheikh/kafka/branches{/branch}",
      "clone_url": "https://github.com/arafsheikh/kafka.git",
      "collaborators_url": "https://api.github.com/repos/arafsheikh/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/arafsheikh/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/arafsheikh/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/arafsheikh/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/arafsheikh/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/arafsheikh/kafka/contributors",
      "created_at": "2020-10-11T19:03:07Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/arafsheikh/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/arafsheikh/kafka/downloads",
      "events_url": "https://api.github.com/repos/arafsheikh/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/arafsheikh/kafka/forks",
      "full_name": "arafsheikh/kafka",
      "git_commits_url": "https://api.github.com/repos/arafsheikh/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/arafsheikh/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/arafsheikh/kafka/git/tags{/sha}",
      "git_url": "git://github.com/arafsheikh/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/arafsheikh/kafka/hooks",
      "html_url": "https://github.com/arafsheikh/kafka",
      "id": 303192402,
      "issue_comment_url": "https://api.github.com/repos/arafsheikh/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/arafsheikh/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/arafsheikh/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/arafsheikh/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/arafsheikh/kafka/labels{/name}",
      "language": null,
      "languages_url": "https://api.github.com/repos/arafsheikh/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/arafsheikh/kafka/merges",
      "milestones_url": "https://api.github.com/repos/arafsheikh/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkzMDMxOTI0MDI=",
      "notifications_url": "https://api.github.com/repos/arafsheikh/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars3.githubusercontent.com/u/7028838?v=4",
        "events_url": "https://api.github.com/users/arafsheikh/events{/privacy}",
        "followers_url": "https://api.github.com/users/arafsheikh/followers",
        "following_url": "https://api.github.com/users/arafsheikh/following{/other_user}",
        "gists_url": "https://api.github.com/users/arafsheikh/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/arafsheikh",
        "id": 7028838,
        "login": "arafsheikh",
        "node_id": "MDQ6VXNlcjcwMjg4Mzg=",
        "organizations_url": "https://api.github.com/users/arafsheikh/orgs",
        "received_events_url": "https://api.github.com/users/arafsheikh/received_events",
        "repos_url": "https://api.github.com/users/arafsheikh/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/arafsheikh/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/arafsheikh/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/arafsheikh"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/arafsheikh/kafka/pulls{/number}",
      "pushed_at": "2020-10-11T19:14:30Z",
      "releases_url": "https://api.github.com/repos/arafsheikh/kafka/releases{/id}",
      "size": 108337,
      "ssh_url": "git@github.com:arafsheikh/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/arafsheikh/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/arafsheikh/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/arafsheikh/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/arafsheikh/kafka/subscription",
      "svn_url": "https://github.com/arafsheikh/kafka",
      "tags_url": "https://api.github.com/repos/arafsheikh/kafka/tags",
      "teams_url": "https://api.github.com/repos/arafsheikh/kafka/teams",
      "trees_url": "https://api.github.com/repos/arafsheikh/kafka/git/trees{/sha}",
      "updated_at": "2020-10-11T19:03:09Z",
      "url": "https://api.github.com/repos/arafsheikh/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "fa83c0d8a174c4458d1a9a7259ddec21d9d848df",
    "user": {
      "avatar_url": "https://avatars3.githubusercontent.com/u/7028838?v=4",
      "events_url": "https://api.github.com/users/arafsheikh/events{/privacy}",
      "followers_url": "https://api.github.com/users/arafsheikh/followers",
      "following_url": "https://api.github.com/users/arafsheikh/following{/other_user}",
      "gists_url": "https://api.github.com/users/arafsheikh/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/arafsheikh",
      "id": 7028838,
      "login": "arafsheikh",
      "node_id": "MDQ6VXNlcjcwMjg4Mzg=",
      "organizations_url": "https://api.github.com/users/arafsheikh/orgs",
      "received_events_url": "https://api.github.com/users/arafsheikh/received_events",
      "repos_url": "https://api.github.com/users/arafsheikh/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/arafsheikh/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/arafsheikh/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/arafsheikh"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9410",
  "id": 501192355,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9410",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "00210fcca11d56b5a7e789160b75063cd129cee5",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTAxMTkyMzU1",
  "number": 9410,
  "patch_url": "https://github.com/apache/kafka/pull/9410.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9410/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/fa83c0d8a174c4458d1a9a7259ddec21d9d848df",
  "title": "KAFKA-9679: Make MockConsumer.poll() consistent with KafkaConsumer",
  "updated_at": "2020-10-11T22:02:47Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9410",
  "user": {
    "avatar_url": "https://avatars3.githubusercontent.com/u/7028838?v=4",
    "events_url": "https://api.github.com/users/arafsheikh/events{/privacy}",
    "followers_url": "https://api.github.com/users/arafsheikh/followers",
    "following_url": "https://api.github.com/users/arafsheikh/following{/other_user}",
    "gists_url": "https://api.github.com/users/arafsheikh/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/arafsheikh",
    "id": 7028838,
    "login": "arafsheikh",
    "node_id": "MDQ6VXNlcjcwMjg4Mzg=",
    "organizations_url": "https://api.github.com/users/arafsheikh/orgs",
    "received_events_url": "https://api.github.com/users/arafsheikh/received_events",
    "repos_url": "https://api.github.com/users/arafsheikh/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/arafsheikh/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/arafsheikh/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/arafsheikh"
  }
}
json_root is_array: false
json_root is_object: true
number: 9410
url: https://api.github.com/repos/apache/kafka/pulls/9410
title: KAFKA-9679: Make MockConsumer.poll() consistent with KafkaConsumer
body: MockConsumer should filter records from unassigned partitions instead of throwing.

### Committer Checklist (excluded from commit message)
- [ ] Verify design and implementation 
- [ ] Verify test coverage and CI build status
- [ ] Verify documentation (including upgrade notes)

review_comments: https://api.github.com/repos/apache/kafka/pulls/9410/comments
pull_request_number: 9410
repository_id: 1
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9404/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9404/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9404"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9404"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9404/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9404"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/2c7bab433b0df9e5da6c5e1537c5de8b9f85acaa"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "MEMBER",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9167,
      "forks_count": 9167,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 753,
      "open_issues_count": 753,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-28T04:02:17Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 108113,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17159,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-28T02:38:43Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17159,
      "watchers_count": 17159
    },
    "sha": "7947c18b5788fd12841de649a662336f7d3d14d8",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "depends on #9400, ignore first commit\r\nstill needs backwards compatibility changes",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9404/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9404/commits",
  "created_at": "2020-10-09T06:41:17Z",
  "diff_url": "https://github.com/apache/kafka/pull/9404.diff",
  "draft": true,
  "head": {
    "label": "xvrl:kafka-10589",
    "ref": "kafka-10589",
    "repo": {
